callbackTime_mobile,color_mobile,colorName_mobile,displayTime_mobile,index_mobile,t0_us_mobile,offset_us_mobile,corrected_callbackTime_mobile,corrected_displayTime_mobile,detectTime_fixture,index_fixture,value_fixture,t0_us_fixture,offset_us_fixture,corrected_detectTime_fixture,display_latency_us,callback_latency_us,phone_model,load
41738516,1,WHITE,41738586,0,1631569703774603,3097,1631569745510022,1631569745510092,,,,,,,,,iPhone10_3,none
42241444,0,BLACK,42241527,1,1631569703774603,3097,1631569746012950,1631569746013033,42367679.0,1.0,DARK,1631569703704995.0,1900.0,1631569746070774.0,57741.0,57824.0,iPhone10_3,none
42744525,1,WHITE,42744606,2,1631569703774603,3097,1631569746516031,1631569746516112,42869439.0,2.0,LIGHT,1631569703704995.0,1900.0,1631569746572534.0,56422.0,56503.0,iPhone10_3,none
43247475,0,BLACK,43247546,3,1631569703774603,3097,1631569747018981,1631569747019052,43389119.0,3.0,DARK,1631569703704995.0,1900.0,1631569747092214.0,73162.0,73233.0,iPhone10_3,none
43750470,1,WHITE,43750557,4,1631569703774603,3097,1631569747521976,1631569747522063,43872959.0,4.0,LIGHT,1631569703704995.0,1900.0,1631569747576054.0,53991.0,54078.0,iPhone10_3,none
44253451,0,BLACK,44253524,5,1631569703774603,3097,1631569748024957,1631569748025030,44392639.0,5.0,DARK,1631569703704995.0,1900.0,1631569748095734.0,70704.0,70777.0,iPhone10_3,none
44756476,1,WHITE,44756559,6,1631569703774603,3097,1631569748527982,1631569748528065,44876481.0,6.0,LIGHT,1631569703704995.0,1900.0,1631569748579576.0,51511.0,51594.0,iPhone10_3,none
45259446,0,BLACK,45259521,7,1631569703774603,3097,1631569749030952,1631569749031027,45378239.0,7.0,DARK,1631569703704995.0,1900.0,1631569749081334.0,50307.0,50382.0,iPhone10_3,none
45762487,1,WHITE,45762566,8,1631569703774603,3097,1631569749533993,1631569749534072,45879999.0,8.0,LIGHT,1631569703704995.0,1900.0,1631569749583094.0,49022.0,49101.0,iPhone10_3,none
46265446,0,BLACK,46265525,9,1631569703774603,3097,1631569750036952,1631569750037031,46399679.0,9.0,DARK,1631569703704995.0,1900.0,1631569750102774.0,65743.0,65822.0,iPhone10_3,none
46768453,1,WHITE,46768532,10,1631569703774603,3097,1631569750539959,1631569750540038,46883519.0,10.0,LIGHT,1631569703704995.0,1900.0,1631569750586614.0,46576.0,46655.0,iPhone10_3,none
47271474,0,BLACK,47271551,11,1631569703774603,3097,1631569751042980,1631569751043057,47403199.0,11.0,DARK,1631569703704995.0,1900.0,1631569751106294.0,63237.0,63314.0,iPhone10_3,none
47774472,1,WHITE,47774557,12,1631569703774603,3097,1631569751545978,1631569751546063,47887039.0,12.0,LIGHT,1631569703704995.0,1900.0,1631569751590134.0,44071.0,44156.0,iPhone10_3,none
48277447,0,BLACK,48277517,13,1631569703774603,3097,1631569752048953,1631569752049023,48406719.0,13.0,DARK,1631569703704995.0,1900.0,1631569752109814.0,60791.0,60861.0,iPhone10_3,none
48780459,1,WHITE,48780540,14,1631569703774603,3097,1631569752551965,1631569752552046,48908480.0,14.0,LIGHT,1631569703704995.0,1900.0,1631569752611575.0,59529.0,59610.0,iPhone10_3,none
49283446,0,BLACK,49283512,15,1631569703774603,3097,1631569753054952,1631569753055018,49428159.0,15.0,DARK,1631569703704995.0,1900.0,1631569753131254.0,76236.0,76302.0,iPhone10_3,none
49786450,1,WHITE,49786543,16,1631569703774603,3097,1631569753557956,1631569753558049,49911999.0,16.0,LIGHT,1631569703704995.0,1900.0,1631569753615094.0,57045.0,57138.0,iPhone10_3,none
50289461,0,BLACK,50289537,17,1631569703774603,3097,1631569754060967,1631569754061043,50413759.0,17.0,DARK,1631569703704995.0,1900.0,1631569754116854.0,55811.0,55887.0,iPhone10_3,none
50792471,1,WHITE,50792562,18,1631569703774603,3097,1631569754563977,1631569754564068,50915519.0,18.0,LIGHT,1631569703704995.0,1900.0,1631569754618614.0,54546.0,54637.0,iPhone10_3,none
51295443,0,BLACK,51295515,19,1631569703774603,3097,1631569755066949,1631569755067021,51417279.0,19.0,DARK,1631569703704995.0,1900.0,1631569755120374.0,53353.0,53425.0,iPhone10_3,none
51798451,1,WHITE,51798548,20,1631569703774603,3097,1631569755569957,1631569755570054,51919039.0,20.0,LIGHT,1631569703704995.0,1900.0,1631569755622134.0,52080.0,52177.0,iPhone10_3,none
52301454,0,BLACK,52301585,21,1631569703774603,3097,1631569756072960,1631569756073091,52438719.0,21.0,DARK,1631569703704995.0,1900.0,1631569756141814.0,68723.0,68854.0,iPhone10_3,none
52804459,1,WHITE,52804561,22,1631569703774603,3097,1631569756575965,1631569756576067,52922559.0,22.0,LIGHT,1631569703704995.0,1900.0,1631569756625654.0,49587.0,49689.0,iPhone10_3,none
53307464,0,BLACK,53307537,23,1631569703774603,3097,1631569757078970,1631569757079043,53442240.0,23.0,DARK,1631569703704995.0,1900.0,1631569757145335.0,66292.0,66365.0,iPhone10_3,none
53810453,1,WHITE,53810548,24,1631569703774603,3097,1631569757581959,1631569757582054,53926080.0,24.0,LIGHT,1631569703704995.0,1900.0,1631569757629175.0,47121.0,47216.0,iPhone10_3,none
54313447,0,BLACK,54313522,25,1631569703774603,3097,1631569758084953,1631569758085028,54445759.0,25.0,DARK,1631569703704995.0,1900.0,1631569758148854.0,63826.0,63901.0,iPhone10_3,none
54816485,1,WHITE,54816575,26,1631569703774603,3097,1631569758587991,1631569758588081,54947519.0,26.0,LIGHT,1631569703704995.0,1900.0,1631569758650614.0,62533.0,62623.0,iPhone10_3,none
55319454,0,BLACK,55319522,27,1631569703774603,3097,1631569759090960,1631569759091028,55449279.0,27.0,DARK,1631569703704995.0,1900.0,1631569759152374.0,61346.0,61414.0,iPhone10_3,none
55822461,1,WHITE,55822566,28,1631569703774603,3097,1631569759593967,1631569759594072,55951039.0,28.0,LIGHT,1631569703704995.0,1900.0,1631569759654134.0,60062.0,60167.0,iPhone10_3,none
56325453,0,BLACK,56325542,29,1631569703774603,3097,1631569760096959,1631569760097048,56452799.0,29.0,DARK,1631569703704995.0,1900.0,1631569760155894.0,58846.0,58935.0,iPhone10_3,none
56828454,1,WHITE,56828536,30,1631569703774603,3097,1631569760599960,1631569760600042,56936639.0,30.0,LIGHT,1631569703704995.0,1900.0,1631569760639734.0,39692.0,39774.0,iPhone10_3,none
57331458,0,BLACK,57331533,31,1631569703774603,3097,1631569761102964,1631569761103039,57456319.0,31.0,DARK,1631569703704995.0,1900.0,1631569761159414.0,56375.0,56450.0,iPhone10_3,none
57834458,1,WHITE,57834551,32,1631569703774603,3097,1631569761605964,1631569761606057,57958079.0,32.0,LIGHT,1631569703704995.0,1900.0,1631569761661174.0,55117.0,55210.0,iPhone10_3,none
58337444,0,BLACK,58337517,33,1631569703774603,3097,1631569762108950,1631569762109023,58477759.0,33.0,DARK,1631569703704995.0,1900.0,1631569762180854.0,71831.0,71904.0,iPhone10_3,none
58840454,1,WHITE,58840548,34,1631569703774603,3097,1631569762611960,1631569762612054,58961601.0,34.0,LIGHT,1631569703704995.0,1900.0,1631569762664696.0,52642.0,52736.0,iPhone10_3,none
59343448,0,BLACK,59343524,35,1631569703774603,3097,1631569763114954,1631569763115030,59481279.0,35.0,DARK,1631569703704995.0,1900.0,1631569763184374.0,69344.0,69420.0,iPhone10_3,none
59846453,1,WHITE,59846548,36,1631569703774603,3097,1631569763617959,1631569763618054,59965119.0,36.0,LIGHT,1631569703704995.0,1900.0,1631569763668214.0,50160.0,50255.0,iPhone10_3,none
60349444,0,BLACK,60349515,37,1631569703774603,3097,1631569764120950,1631569764121021,60484799.0,37.0,DARK,1631569703704995.0,1900.0,1631569764187894.0,66873.0,66944.0,iPhone10_3,none
60852466,1,WHITE,60852564,38,1631569703774603,3097,1631569764623972,1631569764624070,60986559.0,38.0,LIGHT,1631569703704995.0,1900.0,1631569764689654.0,65584.0,65682.0,iPhone10_3,none
61355535,0,BLACK,61355602,39,1631569703774603,3097,1631569765127041,1631569765127108,61488319.0,39.0,DARK,1631569703704995.0,1900.0,1631569765191414.0,64306.0,64373.0,iPhone10_3,none
61858453,1,WHITE,61858537,40,1631569703774603,3097,1631569765629959,1631569765630043,61972159.0,40.0,LIGHT,1631569703704995.0,1900.0,1631569765675254.0,45211.0,45295.0,iPhone10_3,none
62361463,0,BLACK,62361539,41,1631569703774603,3097,1631569766132969,1631569766133045,62491839.0,41.0,DARK,1631569703704995.0,1900.0,1631569766194934.0,61889.0,61965.0,iPhone10_3,none
62864475,1,WHITE,62864574,42,1631569703774603,3097,1631569766635981,1631569766636080,62975679.0,42.0,LIGHT,1631569703704995.0,1900.0,1631569766678774.0,42694.0,42793.0,iPhone10_3,none
63367474,0,BLACK,63367559,43,1631569703774603,3097,1631569767138980,1631569767139065,63495359.0,43.0,DARK,1631569703704995.0,1900.0,1631569767198454.0,59389.0,59474.0,iPhone10_3,none
63870471,1,WHITE,63870560,44,1631569703774603,3097,1631569767641977,1631569767642066,63997119.0,44.0,LIGHT,1631569703704995.0,1900.0,1631569767700214.0,58148.0,58237.0,iPhone10_3,none
64373451,0,BLACK,64373532,45,1631569703774603,3097,1631569768144957,1631569768145038,64516799.0,45.0,DARK,1631569703704995.0,1900.0,1631569768219894.0,74856.0,74937.0,iPhone10_3,none
64876460,1,WHITE,64876568,46,1631569703774603,3097,1631569768647966,1631569768648074,65000639.0,46.0,LIGHT,1631569703704995.0,1900.0,1631569768703734.0,55660.0,55768.0,iPhone10_3,none
65379463,0,BLACK,65379543,47,1631569703774603,3097,1631569769150969,1631569769151049,65520319.0,47.0,DARK,1631569703704995.0,1900.0,1631569769223414.0,72365.0,72445.0,iPhone10_3,none
65882481,1,WHITE,65882595,48,1631569703774603,3097,1631569769653987,1631569769654101,66004159.0,48.0,LIGHT,1631569703704995.0,1900.0,1631569769707254.0,53153.0,53267.0,iPhone10_3,none
66385445,0,BLACK,66385521,49,1631569703774603,3097,1631569770156951,1631569770157027,66505919.0,49.0,DARK,1631569703704995.0,1900.0,1631569770209014.0,51987.0,52063.0,iPhone10_3,none
66888446,1,WHITE,66888538,50,1631569703774603,3097,1631569770659952,1631569770660044,67007679.0,50.0,LIGHT,1631569703704995.0,1900.0,1631569770710774.0,50730.0,50822.0,iPhone10_3,none
67391543,0,BLACK,67391618,51,1631569703774603,3097,1631569771163049,1631569771163124,67527361.0,51.0,DARK,1631569703704995.0,1900.0,1631569771230456.0,67332.0,67407.0,iPhone10_3,none
67894464,1,WHITE,67894576,52,1631569703774603,3097,1631569771665970,1631569771666082,68011200.0,52.0,LIGHT,1631569703704995.0,1900.0,1631569771714295.0,48213.0,48325.0,iPhone10_3,none
68397454,0,BLACK,68397532,53,1631569703774603,3097,1631569772168960,1631569772169038,68530879.0,53.0,DARK,1631569703704995.0,1900.0,1631569772233974.0,64936.0,65014.0,iPhone10_3,none
68900465,1,WHITE,68900574,54,1631569703774603,3097,1631569772671971,1631569772672080,69014719.0,54.0,LIGHT,1631569703704995.0,1900.0,1631569772717814.0,45734.0,45843.0,iPhone10_3,none
69403471,0,BLACK,69403554,55,1631569703774603,3097,1631569773174977,1631569773175060,69534399.0,55.0,DARK,1631569703704995.0,1900.0,1631569773237494.0,62434.0,62517.0,iPhone10_3,none
69906468,1,WHITE,69906578,56,1631569703774603,3097,1631569773677974,1631569773678084,70036159.0,56.0,LIGHT,1631569703704995.0,1900.0,1631569773739254.0,61170.0,61280.0,iPhone10_3,none
70409455,0,BLACK,70409531,57,1631569703774603,3097,1631569774180961,1631569774181037,70555839.0,57.0,DARK,1631569703704995.0,1900.0,1631569774258934.0,77897.0,77973.0,iPhone10_3,none
70912469,1,WHITE,70912586,58,1631569703774603,3097,1631569774683975,1631569774684092,71039679.0,58.0,LIGHT,1631569703704995.0,1900.0,1631569774742774.0,58682.0,58799.0,iPhone10_3,none
71415470,0,BLACK,71415553,59,1631569703774603,3097,1631569775186976,1631569775187059,71541439.0,59.0,DARK,1631569703704995.0,1900.0,1631569775244534.0,57475.0,57558.0,iPhone10_3,none
71918458,1,WHITE,71918569,60,1631569703774603,3097,1631569775689964,1631569775690075,72043199.0,60.0,LIGHT,1631569703704995.0,1900.0,1631569775746294.0,56219.0,56330.0,iPhone10_3,none
72421447,0,BLACK,72421527,61,1631569703774603,3097,1631569776192953,1631569776193033,72544960.0,61.0,DARK,1631569703704995.0,1900.0,1631569776248055.0,55022.0,55102.0,iPhone10_3,none
72924520,1,WHITE,72924671,62,1631569703774603,3097,1631569776696026,1631569776696177,73028799.0,62.0,LIGHT,1631569703704995.0,1900.0,1631569776731894.0,35717.0,35868.0,iPhone10_3,none
73427497,0,BLACK,73427582,63,1631569703774603,3097,1631569777199003,1631569777199088,73566399.0,63.0,DARK,1631569703704995.0,1900.0,1631569777269494.0,70406.0,70491.0,iPhone10_3,none
73930474,1,WHITE,73930553,64,1631569703774603,3097,1631569777701980,1631569777702059,74050239.0,64.0,LIGHT,1631569703704995.0,1900.0,1631569777753334.0,51275.0,51354.0,iPhone10_3,none
74433478,0,BLACK,74433562,65,1631569703774603,3097,1631569778204984,1631569778205068,74569919.0,65.0,DARK,1631569703704995.0,1900.0,1631569778273014.0,67946.0,68030.0,iPhone10_3,none
74936463,1,WHITE,74936548,66,1631569703774603,3097,1631569778707969,1631569778708054,75053759.0,66.0,LIGHT,1631569703704995.0,1900.0,1631569778756854.0,48800.0,48885.0,iPhone10_3,none
75439452,0,BLACK,75439539,67,1631569703774603,3097,1631569779210958,1631569779211045,75573439.0,67.0,DARK,1631569703704995.0,1900.0,1631569779276534.0,65489.0,65576.0,iPhone10_3,none
75942447,1,WHITE,75942521,68,1631569703774603,3097,1631569779713953,1631569779714027,76057279.0,68.0,LIGHT,1631569703704995.0,1900.0,1631569779760374.0,46347.0,46421.0,iPhone10_3,none
76445456,0,BLACK,76445540,69,1631569703774603,3097,1631569780216962,1631569780217046,76576959.0,69.0,DARK,1631569703704995.0,1900.0,1631569780280054.0,63008.0,63092.0,iPhone10_3,none
76948474,1,WHITE,76948560,70,1631569703774603,3097,1631569780719980,1631569780720066,77078720.0,70.0,LIGHT,1631569703704995.0,1900.0,1631569780781815.0,61749.0,61835.0,iPhone10_3,none
77451470,0,BLACK,77451556,71,1631569703774603,3097,1631569781222976,1631569781223062,77580479.0,71.0,DARK,1631569703704995.0,1900.0,1631569781283574.0,60512.0,60598.0,iPhone10_3,none
77954474,1,WHITE,77954555,72,1631569703774603,3097,1631569781725980,1631569781726061,78064321.0,72.0,LIGHT,1631569703704995.0,1900.0,1631569781767416.0,41355.0,41436.0,iPhone10_3,none
78457479,0,BLACK,78457583,73,1631569703774603,3097,1631569782228985,1631569782229089,78583999.0,73.0,DARK,1631569703704995.0,1900.0,1631569782287094.0,58005.0,58109.0,iPhone10_3,none
78960457,1,WHITE,78960546,74,1631569703774603,3097,1631569782731963,1631569782732052,79067839.0,74.0,LIGHT,1631569703704995.0,1900.0,1631569782770934.0,38882.0,38971.0,iPhone10_3,none
79463549,0,BLACK,79463642,75,1631569703774603,3097,1631569783235055,1631569783235148,79605439.0,75.0,DARK,1631569703704995.0,1900.0,1631569783308534.0,73386.0,73479.0,iPhone10_3,none
79966471,1,WHITE,79966549,76,1631569703774603,3097,1631569783737977,1631569783738055,80089279.0,76.0,LIGHT,1631569703704995.0,1900.0,1631569783792374.0,54319.0,54397.0,iPhone10_3,none
80469473,0,BLACK,80469568,77,1631569703774603,3097,1631569784240979,1631569784241074,80608959.0,77.0,DARK,1631569703704995.0,1900.0,1631569784312054.0,70980.0,71075.0,iPhone10_3,none
80972475,1,WHITE,80972571,78,1631569703774603,3097,1631569784743981,1631569784744077,81092799.0,78.0,LIGHT,1631569703704995.0,1900.0,1631569784795894.0,51817.0,51913.0,iPhone10_3,none
81475467,0,BLACK,81475565,79,1631569703774603,3097,1631569785246973,1631569785247071,81612481.0,79.0,DARK,1631569703704995.0,1900.0,1631569785315576.0,68505.0,68603.0,iPhone10_3,none
81978461,1,WHITE,81978556,80,1631569703774603,3097,1631569785749967,1631569785750062,82096320.0,80.0,LIGHT,1631569703704995.0,1900.0,1631569785799415.0,49353.0,49448.0,iPhone10_3,none
82481451,0,BLACK,82481549,81,1631569703774603,3097,1631569786252957,1631569786253055,82615999.0,81.0,DARK,1631569703704995.0,1900.0,1631569786319094.0,66039.0,66137.0,iPhone10_3,none
82984460,1,WHITE,82984546,82,1631569703774603,3097,1631569786755966,1631569786756052,83099839.0,82.0,LIGHT,1631569703704995.0,1900.0,1631569786802934.0,46882.0,46968.0,iPhone10_3,none
83487459,0,BLACK,83487558,83,1631569703774603,3097,1631569787258965,1631569787259064,83619519.0,83.0,DARK,1631569703704995.0,1900.0,1631569787322614.0,63550.0,63649.0,iPhone10_3,none
83990456,1,WHITE,83990544,84,1631569703774603,3097,1631569787761962,1631569787762050,84103359.0,84.0,LIGHT,1631569703704995.0,1900.0,1631569787806454.0,44404.0,44492.0,iPhone10_3,none
84493460,0,BLACK,84493554,85,1631569703774603,3097,1631569788264966,1631569788265060,84623039.0,85.0,DARK,1631569703704995.0,1900.0,1631569788326134.0,61074.0,61168.0,iPhone10_3,none
84996474,1,WHITE,84996561,86,1631569703774603,3097,1631569788767980,1631569788768067,85106879.0,86.0,LIGHT,1631569703704995.0,1900.0,1631569788809974.0,41907.0,41994.0,iPhone10_3,none
85499453,0,BLACK,85499547,87,1631569703774603,3097,1631569789270959,1631569789271053,85644480.0,87.0,DARK,1631569703704995.0,1900.0,1631569789347575.0,76522.0,76616.0,iPhone10_3,none
86002569,1,WHITE,86002678,88,1631569703774603,3097,1631569789774075,1631569789774184,86128319.0,88.0,LIGHT,1631569703704995.0,1900.0,1631569789831414.0,57230.0,57339.0,iPhone10_3,none
86505497,0,BLACK,86505622,89,1631569703774603,3097,1631569790277003,1631569790277128,86647999.0,89.0,DARK,1631569703704995.0,1900.0,1631569790351094.0,73966.0,74091.0,iPhone10_3,none
87008478,1,WHITE,87008595,90,1631569703774603,3097,1631569790779984,1631569790780101,87131839.0,90.0,LIGHT,1631569703704995.0,1900.0,1631569790834934.0,54833.0,54950.0,iPhone10_3,none
87511498,0,BLACK,87511615,91,1631569703774603,3097,1631569791283004,1631569791283121,87633599.0,91.0,DARK,1631569703704995.0,1900.0,1631569791336694.0,53573.0,53690.0,iPhone10_3,none
88014496,1,WHITE,88014607,92,1631569703774603,3097,1631569791786002,1631569791786113,88117439.0,92.0,LIGHT,1631569703704995.0,1900.0,1631569791820534.0,34421.0,34532.0,iPhone10_3,none
88517494,0,BLACK,88517608,93,1631569703774603,3097,1631569792289000,1631569792289114,88655039.0,93.0,DARK,1631569703704995.0,1900.0,1631569792358134.0,69020.0,69134.0,iPhone10_3,none
89020547,1,WHITE,89020627,94,1631569703774603,3097,1631569792792053,1631569792792133,89138879.0,94.0,LIGHT,1631569703704995.0,1900.0,1631569792841974.0,49841.0,49921.0,iPhone10_3,none
89523476,0,BLACK,89523592,95,1631569703774603,3097,1631569793294982,1631569793295098,89658559.0,95.0,DARK,1631569703704995.0,1900.0,1631569793361654.0,66556.0,66672.0,iPhone10_3,none
90026483,1,WHITE,90026597,96,1631569703774603,3097,1631569793797989,1631569793798103,90142399.0,96.0,LIGHT,1631569703704995.0,1900.0,1631569793845494.0,47391.0,47505.0,iPhone10_3,none
90529474,0,BLACK,90529592,97,1631569703774603,3097,1631569794300980,1631569794301098,90662080.0,97.0,DARK,1631569703704995.0,1900.0,1631569794365175.0,64077.0,64195.0,iPhone10_3,none
91032470,1,WHITE,91032618,98,1631569703774603,3097,1631569794803976,1631569794804124,91145919.0,98.0,LIGHT,1631569703704995.0,1900.0,1631569794849014.0,44890.0,45038.0,iPhone10_3,none
91535562,0,BLACK,91535675,99,1631569703774603,3097,1631569795307068,1631569795307181,91683519.0,99.0,DARK,1631569703704995.0,1900.0,1631569795386614.0,79433.0,79546.0,iPhone10_3,none
92038483,1,WHITE,92038603,100,1631569703774603,3097,1631569795809989,1631569795810109,92167359.0,100.0,LIGHT,1631569703704995.0,1900.0,1631569795870454.0,60345.0,60465.0,iPhone10_3,none
225985133,1,WHITE,225985191,0,1631569703774603,3097,1631569929756639,1631569929756697,,,,,,,,,iPhone10_3,serialization
226488151,0,BLACK,226488195,1,1631569703774603,3097,1631569930259657,1631569930259701,226630776.0,1.0,DARK,1631569703704995.0,1900.0,1631569930333871.0,74170.0,74214.0,iPhone10_3,serialization
