Model,phone_model,OS_binary,Geekbench_5_single_core,Geekbench_5_multiple_core,Touch_refresh_Hz,Touch_refresh_source,Display_refresh_Hz,Display_refresh_source,Clockspeed_GHz,MSRP_USD,MSRP_source,ReleaseYr
iPhone 7,iPhone9_1,iOS,778,1422,60,https://developer.apple.com/library/archive/documentation/DeviceInformation/Reference/iOSDeviceCompatibility/Displays/Displays.html,60,https://developer.apple.com/library/archive/documentation/DeviceInformation/Reference/iOSDeviceCompatibility/Displays/Displays.html,2.3,649,https://www.pcmag.com/reviews/apple-iphone-7,9/1/15
iPhone X,iPhone10_3,iOS,932,2341,120,https://developer.apple.com/library/archive/documentation/DeviceInformation/Reference/iOSDeviceCompatibility/Displays/Displays.html,60,https://developer.apple.com/library/archive/documentation/DeviceInformation/Reference/iOSDeviceCompatibility/Displays/Displays.html,2.4,999,https://www.pcmag.com/reviews/apple-iphone-X,11/1/17
Samsung Galaxy S9,Samsung SM-G960U,Android,510,2183,120,adb test,60,adb test,2.8,719,https://www.pcmag.com/reviews/samsung-galaxy-s9,3/1/18
iPhone XR,iPhone11_8,iOS,1118,1777,120,https://wccftech.com/iphone-xs-120hz-touch-sample-rate-explained/,60,https://wccftech.com/iphone-xs-120hz-touch-sample-rate-explained/,2.49,749,https://www.pcmag.com/reviews/apple-iphone-XR,9/1/18
iPhone XS,iPhone11_2,iOS,1120,2439,120,https://wccftech.com/iphone-xs-120hz-touch-sample-rate-explained/,60,https://wccftech.com/iphone-xs-120hz-touch-sample-rate-explained/,2.49,999,https://www.pcmag.com/reviews/apple-iphone-XS,9/1/18
Samsung A30,Samsung SM-A305G,Android,269,975,120,adb test,60,adb test,1.8,178,https://www.gsmarena.com/samsung_galaxy_a30-9579.php,3/1/19
iPhone 11,iPhone12_1,iOS,1334,3216,120,https://www.xda-developers.com/google-pixel-4-new-increased-touch-sensitivity-option-android-11/,60,https://www.xda-developers.com/google-pixel-4-new-increased-touch-sensitivity-option-android-11/,2.66,699,https://www.pcmag.com/reviews/apple-iphone-11,9/1/19
LG Journey,LGE LGL322DL,Android,107,366,90,DOUBLE CHECK ME adb test,60,adb test,1.4,89,https://www.amazon.com/Tracfone-Journey-Prepaid-Smartphone-Locked/dp/B07Y5T9X4P,11/1/19
Samsung A51,Samsung SM-A515F,Android,342,1295,120,adb test,60,adb test,2.3,349,https://www.amazon.com/Samsung-Galaxy-SM-A515F-DS-Unlocked/dp/B082YG1L4B,12/1/19
Samsung A01,Samsung SM-S111DL,Android,145,536,120,DOUBLE CHECK ME adb test,60,adb test,1.95,149,https://www.amazon.com/Samsung-Galaxy-Verizon-Warranty-SM-A015VZKAVZW/dp/B089C8HSDS,6/1/20
Motorola moto g stylus,Motorola moto g stylus (XT2115DL),Android,544,1559,120,adb test,60,adb test,2,299,https://www.amazon.com/dp/B08NWF8SL4,1/1/21
Samsung A32,Samsung SM-A325M,Android,346,1301,180,"adb test, https://netral.news/en/samsung-introduces-galaxy-a32-for-young-generation-in-indonesia-all-pages.html",60,"60 default, 90 optional, adb test",2,278,https://www.amazon.com/Samsung-Unlocked-MetroPcs-International-SM-A325M/dp/B08Y64KRTF,2/1/21
Samsung A52,Samsung SM-A525M,Android,538,1624,180,adb test,60,"60 default, 90 optional, adb test",2.2,499,https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Resistant/dp/B08XX4P7LB,3/1/21
iPhone SE (2020),iPhone12_8,iOS,1333,3313,,,,,2.66,399,https://www.pcmag.com/reviews/apple-iphone-se-2020,4/24/20
iPhone 12,iPhone13_2,iOS,1595,4156,,,,,2.99,699,apple,10/23/20
iPhone 13,iPhone14_5,iOS,1749,4810,,,,,3.23,799,apple,9/24/21
Google Pixel 3a,Google Pixel 3a,Android,342,1154,120,adb test,60,adb test,2,399,https://www.cnet.com/reviews/google-pixel-3a-specs-cheaper-pixel-4-camera-review/,5/7/19
Google Pixel 5a,Google Pixel 5a,Android,585,1614,180,adb test,60,adb test,2.4,449,https://store.google.com/category/phones?gclid=CjwKCAiA1JGRBhBSEiwAxXblwT7fc6HPqeC7JRYi9ZP5Iw8fyRGUt1716ehRsJQ6CzsQ-m_ZEhfQWBoCIaYQAvD_BwE&gclsrc=aw.ds&hl=en-US,8/26/21
Google Pixel 6,Google Pixel 6,Android,979,2841,180,adb test,90,adb test,2.8,599,https://store.google.com/category/phones?gclid=CjwKCAiA1JGRBhBSEiwAxXblwT7fc6HPqeC7JRYi9ZP5Iw8fyRGUt1716ehRsJQ6CzsQ-m_ZEhfQWBoCIaYQAvD_BwE&gclsrc=aw.ds&hl=en-US,10/18/21
Google Pixel 6 Pro,Google Pixel 6 Pro,Android,1025,2818,240,adb test,120,adb test,2.8,899,https://store.google.com/category/phones?gclid=CjwKCAiA1JGRBhBSEiwAxXblwT7fc6HPqeC7JRYi9ZP5Iw8fyRGUt1716ehRsJQ6CzsQ-m_ZEhfQWBoCIaYQAvD_BwE&gclsrc=aw.ds&hl=en-US,10/28/21
Samsung Galaxy Note9,Samsung SM-N960U1,Android,509,223,120,adb test,60,adb test,2.8,400,https://www.gsmarena.com/samsung_galaxy_note9-9163.php,8/24/18
Samsung Galaxy Note10,Samsung SM-N970U1,Android,725,2738,120,adb test,60,adb test,2.84,550,amazon,8/23/19
Samsung Galaxy Note20,Samsung SM-N981U1,Android,910,3048,120,adb test,60,adb test,3.09,608,amazon,8/21/20
Samsung Galaxy S10,Samsung SM-G973U1,Android,676,2593,120,adb test,60,adb test,2.84,233,amazon,3/8/19
Samsung Galaxy S20,Samsung SM-G981U1,Android,901,3275,120,adb test,60,adb test,2.84,490,amazon,3/6/20
Samsung Galaxy S21,Samsung SM-G991U1,Android,1088,3262,120,adb test,120,adb test,2.84,499,amazon,1/29/21